1: 1:BoardData {
251: 1:Scores: 600
251: 1:Answer: message('[]')
------------------------------------------
252: 1:BoardData {
252: 1:  'history': [],
252: 1:  'level': 0,
252: 1:  'questions': []
252: 1:}
252: 1:Scores: 600
252: 1:Answer: message('[]')
------------------------------------------
253: 1:BoardData {
253: 1:  'history': [],
253: 1:  'level': 0,
253: 1:  'questions': []
253: 1:}
253: 1:Scores: 600
253: 1:Answer: message('[]')
------------------------------------------
254: 1:BoardData {
254: 1:  'history': [],
254: 1:  'level': 0,
254: 1:  'questions': []
254: 1:}
254: 1:Scores: 600
254: 1:Answer: message('[]')
------------------------------------------
255: 1:BoardData {
255: 1:  'history': [],
255: 1:  'level': 0,
255: 1:  'questions': []
255: 1:}
255: 1:Scores: 600
255: 1:Answer: message('[]')
------------------------------------------
256: 1:BoardData {
256: 1:  'history': [],
256: 1:  'level': 0,
256: 1:  'questions': []
256: 1:}
256: 1:Scores: 600
256: 1:Answer: message('[]')
------------------------------------------
257: 1:BoardData {
257: 1:  'history': [],
257: 1:  'level': 0,
257: 1:  'questions': []
257: 1:}
257: 1:Scores: 600
257: 1:Answer: message('[]')
------------------------------------------
258: 1:BoardData {
258: 1:  'history': [],
258: 1:  'level': 0,
258: 1:  'questions': []
258: 1:}
258: 1:Scores: 600
258: 1:Answer: message('[]')
------------------------------------------
259: 1:BoardData {
259: 1:  'history': [],
259: 1:  'level': 0,
259: 1:  'questions': []
259: 1:}
259: 1:Scores: 600
259: 1:Answer: message('[]')
------------------------------------------
260: 1:BoardData {
260: 1:  'history': [],
260: 1:  'level': 0,
260: 1:  'questions': []
260: 1:}
260: 1:Scores: 600
260: 1:Answer: message('[]')
------------------------------------------
261: 1:BoardData {
261: 1:  'history': [],
261: 1:  'level': 0,
261: 1:  'questions': []
261: 1:}
261: 1:Scores: 600
261: 1:Answer: message('[]')
------------------------------------------
262: 1:BoardData {
262: 1:  'history': [],
262: 1:  'level': 0,
262: 1:  'questions': []
262: 1:}
262: 1:Scores: 600
262: 1:Answer: message('[]')
------------------------------------------
263: 1:BoardData {
263: 1:  'history': [],
263: 1:  'level': 0,
263: 1:  'questions': []
263: 1:}
263: 1:Scores: 600
263: 1:Answer: message('[]')
------------------------------------------
264: 1:BoardData {
264: 1:  'history': [],
264: 1:  'level': 0,
264: 1:  'questions': []
264: 1:}
264: 1:Scores: 600
264: 1:Answer: message('[]')
------------------------------------------
265: 1:BoardData {
265: 1:  'history': [],
265: 1:  'level': 0,
265: 1:  'questions': []
265: 1:}
265: 1:Scores: 600
265: 1:Answer: message('[]')
------------------------------------------
266: 1:BoardData {
266: 1:  'history': [],
266: 1:  'level': 0,
266: 1:  'questions': []
266: 1:}
266: 1:Scores: 600
266: 1:Answer: message('[]')
------------------------------------------
267: 1:BoardData {
267: 1:  'history': [],
267: 1:  'level': 0,
267: 1:  'questions': []
267: 1:}
267: 1:Scores: 600
267: 1:Answer: message('[]')
------------------------------------------
268: 1:BoardData {
268: 1:  'history': [],
268: 1:  'level': 0,
268: 1:  'questions': []
268: 1:}
268: 1:Scores: 600
268: 1:Answer: message('[]')
------------------------------------------
269: 1:BoardData {
269: 1:  'history': [],
269: 1:  'level': 0,
269: 1:  'questions': []
269: 1:}
269: 1:Scores: 600
269: 1:Answer: message('[]')
------------------------------------------
270: 1:BoardData {
270: 1:  'history': [],
270: 1:  'level': 0,
270: 1:  'questions': []
270: 1:}
270: 1:Scores: 600
270: 1:Answer: message('[]')
------------------------------------------
271: 1:BoardData {
271: 1:  'history': [],
271: 1:  'level': 0,
271: 1:  'questions': []
271: 1:}
271: 1:Scores: 600
271: 1:Answer: message('[]')
------------------------------------------
272: 1:BoardData {
272: 1:  'history': [],
272: 1:  'level': 0,
272: 1:  'questions': []
272: 1:}
272: 1:Scores: 600
272: 1:Answer: message('[]')
------------------------------------------
273: 1:BoardData {
273: 1:  'history': [],
273: 1:  'level': 0,
273: 1:  'questions': []
273: 1:}
273: 1:Scores: 600
273: 1:Answer: message('[]')
------------------------------------------
274: 1:BoardData {
274: 1:  'history': [],
274: 1:  'level': 0,
274: 1:  'questions': []
274: 1:}
274: 1:Scores: 600
274: 1:Answer: message('[]')
------------------------------------------
275: 1:BoardData {
275: 1:  'history': [],
275: 1:  'level': 0,
275: 1:  'questions': []
275: 1:}
275: 1:Scores: 600
275: 1:Answer: message('[]')
------------------------------------------
276: 1:BoardData {
276: 1:  'history': [],
276: 1:  'level': 0,
276: 1:  'questions': []
276: 1:}
276: 1:Scores: 600
276: 1:Answer: message('[]')
------------------------------------------
277: 1:BoardData {
277: 1:  'history': [],
277: 1:  'level': 0,
277: 1:  'questions': []
277: 1:}
277: 1:Scores: 600
277: 1:Answer: message('[]')
------------------------------------------
278: 1:BoardData {
278: 1:  'history': [],
278: 1:  'level': 0,
278: 1:  'questions': []
278: 1:}
278: 1:Scores: 600
278: 1:Answer: message('[]')
------------------------------------------
279: 1:BoardData {
279: 1:  'history': [],
279: 1:  'level': 0,
279: 1:  'questions': []
279: 1:}
279: 1:Scores: 600
279: 1:Answer: message('[]')
------------------------------------------
280: 1:BoardData {
280: 1:  'history': [],
280: 1:  'level': 0,
280: 1:  'questions': []
280: 1:}
280: 1:Scores: 600
280: 1:Answer: message('[]')
------------------------------------------
281: 1:BoardData {
281: 1:  'history': [],
281: 1:  'level': 0,
281: 1:  'questions': []
281: 1:}
281: 1:Scores: 600
281: 1:Answer: message('[]')
------------------------------------------
282: 1:BoardData {
282: 1:  'history': [],
282: 1:  'level': 0,
282: 1:  'questions': []
282: 1:}
282: 1:Scores: 600
282: 1:Answer: message('[]')
------------------------------------------
283: 1:BoardData {
283: 1:  'history': [],
283: 1:  'level': 0,
283: 1:  'questions': []
283: 1:}
283: 1:Scores: 600
283: 1:Answer: message('[]')
------------------------------------------
284: 1:BoardData {
284: 1:  'history': [],
284: 1:  'level': 0,
284: 1:  'questions': []
284: 1:}
284: 1:Scores: 600
284: 1:Answer: message('[]')
------------------------------------------
285: 1:BoardData {
285: 1:  'history': [],
285: 1:  'level': 0,
285: 1:  'questions': []
285: 1:}
285: 1:Scores: 600
285: 1:Answer: message('[]')
------------------------------------------
286: 1:BoardData {
286: 1:  'history': [],
286: 1:  'level': 0,
286: 1:  'questions': []
286: 1:}
286: 1:Scores: 600
286: 1:Answer: message('[]')
------------------------------------------
287: 1:BoardData {
287: 1:  'history': [],
287: 1:  'level': 0,
287: 1:  'questions': []
287: 1:}
287: 1:Scores: 600
287: 1:Answer: message('[]')
------------------------------------------
288: 1:BoardData {
288: 1:  'history': [],
288: 1:  'level': 0,
288: 1:  'questions': []
288: 1:}
288: 1:Scores: 600
288: 1:Answer: message('[]')
------------------------------------------
289: 1:BoardData {
289: 1:  'history': [],
289: 1:  'level': 0,
289: 1:  'questions': []
289: 1:}
289: 1:Scores: 600
289: 1:Answer: message('[]')
------------------------------------------
290: 1:BoardData {
290: 1:  'history': [],
290: 1:  'level': 0,
290: 1:  'questions': []
290: 1:}
290: 1:Scores: 600
290: 1:Answer: message('[]')
------------------------------------------
291: 1:BoardData {
291: 1:  'history': [],
291: 1:  'level': 0,
291: 1:  'questions': []
291: 1:}
291: 1:Scores: 600
291: 1:Answer: message('[]')
------------------------------------------
292: 1:BoardData {
292: 1:  'history': [],
292: 1:  'level': 0,
292: 1:  'questions': []
292: 1:}
292: 1:Scores: 600
292: 1:Answer: message('[]')
------------------------------------------
293: 1:BoardData {
293: 1:  'history': [],
293: 1:  'level': 0,
293: 1:  'questions': []
293: 1:}
293: 1:Scores: 600
293: 1:Answer: message('[]')
------------------------------------------
294: 1:BoardData {
294: 1:  'history': [],
294: 1:  'level': 0,
294: 1:  'questions': []
294: 1:}
294: 1:Scores: 600
294: 1:Answer: message('[]')
------------------------------------------
295: 1:BoardData {
295: 1:  'history': [],
295: 1:  'level': 0,
295: 1:  'questions': []
295: 1:}
295: 1:Scores: 600
295: 1:Answer: message('[]')
------------------------------------------
296: 1:BoardData {
296: 1:  'history': [],
296: 1:  'level': 0,
296: 1:  'questions': []
296: 1:}
296: 1:Scores: 600
296: 1:Answer: message('[]')
------------------------------------------
297: 1:BoardData {
297: 1:  'history': [],
297: 1:  'level': 0,
297: 1:  'questions': []
297: 1:}
297: 1:Scores: 600
297: 1:Answer: message('[]')
------------------------------------------
298: 1:BoardData {
298: 1:  'history': [],
298: 1:  'level': 0,
298: 1:  'questions': []
298: 1:}
298: 1:Scores: 600
298: 1:Answer: message('[]')
------------------------------------------
299: 1:BoardData {
299: 1:  'history': [],
299: 1:  'level': 0,
299: 1:  'questions': []
299: 1:}
299: 1:Scores: 600
299: 1:Answer: message('[]')
------------------------------------------
300: 1:BoardData {
300: 1:  'history': [],
300: 1:  'level': 0,
300: 1:  'questions': []
300: 1:}
300: 1:Scores: 600
300: 1:Answer: message('[]')
------------------------------------------
301: 1:BoardData {
301: 1:  'history': [],
301: 1:  'level': 0,
301: 1:  'questions': []
301: 1:}
301: 1:Scores: 600
301: 1:Answer: message('[]')
------------------------------------------
302: 1:BoardData {
302: 1:  'history': [],
302: 1:  'level': 0,
302: 1:  'questions': []
302: 1:}
302: 1:Scores: 600
302: 1:Answer: message('[]')
------------------------------------------
303: 1:BoardData {
303: 1:  'history': [],
303: 1:  'level': 0,
303: 1:  'questions': []
303: 1:}
303: 1:Scores: 600
303: 1:Answer: message('[]')
------------------------------------------
304: 1:BoardData {
304: 1:  'history': [],
304: 1:  'level': 0,
304: 1:  'questions': []
304: 1:}
304: 1:Scores: 600
304: 1:Answer: message('[]')
------------------------------------------
305: 1:BoardData {
305: 1:  'history': [],
305: 1:  'level': 0,
305: 1:  'questions': []
305: 1:}
305: 1:Scores: 600
305: 1:Answer: message('[]')
------------------------------------------
306: 1:BoardData {
306: 1:  'history': [],
306: 1:  'level': 0,
306: 1:  'questions': []
306: 1:}
306: 1:Scores: 600
306: 1:Answer: message('[]')
------------------------------------------
307: 1:BoardData {
307: 1:  'history': [],
307: 1:  'level': 0,
307: 1:  'questions': []
307: 1:}
307: 1:Scores: 600
307: 1:Answer: message('[]')
------------------------------------------
308: 1:BoardData {
308: 1:  'history': [],
308: 1:  'level': 0,
308: 1:  'questions': []
308: 1:}
308: 1:Scores: 600
308: 1:Answer: message('[]')
------------------------------------------
309: 1:BoardData {
309: 1:  'history': [],
309: 1:  'level': 0,
309: 1:  'questions': []
309: 1:}
309: 1:Scores: 600
309: 1:Answer: message('[]')
------------------------------------------
310: 1:BoardData {
310: 1:  'history': [],
310: 1:  'level': 0,
310: 1:  'questions': []
310: 1:}
310: 1:Scores: 600
310: 1:Answer: message('[]')
------------------------------------------
311: 1:BoardData {
311: 1:  'history': [],
311: 1:  'level': 0,
311: 1:  'questions': []
311: 1:}
311: 1:Scores: 600
311: 1:Answer: message('[]')
------------------------------------------
312: 1:BoardData {
312: 1:  'history': [],
312: 1:  'level': 0,
312: 1:  'questions': []
312: 1:}
312: 1:Scores: 600
312: 1:Answer: message('[]')
------------------------------------------
313: 1:BoardData {
313: 1:  'history': [],
313: 1:  'level': 0,
313: 1:  'questions': []
313: 1:}
313: 1:Scores: 600
313: 1:Answer: message('[]')
------------------------------------------
314: 1:BoardData {
314: 1:  'history': [],
314: 1:  'level': 0,
314: 1:  'questions': []
314: 1:}
314: 1:Scores: 600
314: 1:Answer: message('[]')
------------------------------------------
315: 1:BoardData {
315: 1:  'history': [],
315: 1:  'level': 0,
315: 1:  'questions': []
315: 1:}
315: 1:Scores: 600
315: 1:Answer: message('[]')
------------------------------------------
316: 1:BoardData {
316: 1:  'history': [],
316: 1:  'level': 0,
316: 1:  'questions': []
316: 1:}
316: 1:Scores: 600
316: 1:Answer: message('[]')
------------------------------------------
317: 1:BoardData {
317: 1:  'history': [],
317: 1:  'level': 0,
317: 1:  'questions': []
317: 1:}
317: 1:Scores: 600
317: 1:Answer: message('[]')
------------------------------------------
318: 1:BoardData {
318: 1:  'history': [],
318: 1:  'level': 0,
318: 1:  'questions': []
318: 1:}
318: 1:Scores: 600
318: 1:Answer: message('[]')
------------------------------------------
319: 1:BoardData {
319: 1:  'history': [],
319: 1:  'level': 0,
319: 1:  'questions': []
319: 1:}
319: 1:Scores: 600
319: 1:Answer: message('[]')
------------------------------------------
320: 1:BoardData {
320: 1:  'history': [],
320: 1:  'level': 0,
320: 1:  'questions': []
320: 1:}
320: 1:Scores: 600
320: 1:Answer: message('[]')
------------------------------------------
321: 1:BoardData {
321: 1:  'history': [],
321: 1:  'level': 0,
321: 1:  'questions': []
321: 1:}
321: 1:Scores: 600
321: 1:Answer: message('[]')
------------------------------------------
322: 1:BoardData {
322: 1:  'history': [],
322: 1:  'level': 0,
322: 1:  'questions': []
322: 1:}
322: 1:Scores: 600
322: 1:Answer: message('[]')
------------------------------------------
323: 1:BoardData {
323: 1:  'history': [],
323: 1:  'level': 0,
323: 1:  'questions': []
323: 1:}
323: 1:Scores: 600
323: 1:Answer: message('[]')
------------------------------------------
324: 1:BoardData {
324: 1:  'history': [],
324: 1:  'level': 0,
324: 1:  'questions': []
324: 1:}
324: 1:Scores: 600
324: 1:Answer: message('[]')
------------------------------------------
325: 1:BoardData {
325: 1:  'history': [],
325: 1:  'level': 0,
325: 1:  'questions': []
325: 1:}
325: 1:Scores: 600
325: 1:Answer: message('[]')
------------------------------------------
326: 1:BoardData {
326: 1:  'history': [],
326: 1:  'level': 0,
326: 1:  'questions': []
326: 1:}
326: 1:Scores: 600
326: 1:Answer: message('[]')
------------------------------------------
327: 1:BoardData {
327: 1:  'history': [],
327: 1:  'level': 0,
327: 1:  'questions': []
327: 1:}
327: 1:Scores: 600
327: 1:Answer: message('[]')
------------------------------------------
328: 1:BoardData {
328: 1:  'history': [],
328: 1:  'level': 0,
328: 1:  'questions': []
328: 1:}
328: 1:Scores: 600
328: 1:Answer: message('[]')
------------------------------------------
329: 1:BoardData {
329: 1:  'history': [],
329: 1:  'level': 0,
329: 1:  'questions': []
329: 1:}
329: 1:Scores: 600
329: 1:Answer: message('[]')
------------------------------------------
330: 1:BoardData {
330: 1:  'history': [],
330: 1:  'level': 0,
330: 1:  'questions': []
330: 1:}
330: 1:Scores: 600
330: 1:Answer: message('[]')
------------------------------------------
331: 1:BoardData {
331: 1:  'history': [],
331: 1:  'level': 0,
331: 1:  'questions': []
331: 1:}
331: 1:Scores: 600
331: 1:Answer: message('[]')
------------------------------------------
332: 1:BoardData {
332: 1:  'history': [],
332: 1:  'level': 0,
332: 1:  'questions': []
332: 1:}
332: 1:Scores: 600
332: 1:Answer: message('[]')
------------------------------------------
333: 1:BoardData {
333: 1:  'history': [],
333: 1:  'level': 0,
333: 1:  'questions': []
333: 1:}
333: 1:Scores: 600
333: 1:Answer: message('[]')
------------------------------------------
334: 1:BoardData {
334: 1:  'history': [],
334: 1:  'level': 0,
334: 1:  'questions': []
